embark_town,class,age,fare,parch,sibsp,sex
Cherbourg,Third,16,14.5,1,1,
Cherbourg,Third,17,14.5,1,1,
Cherbourg,Third,18,14.5,1,1,
Cherbourg,Third,24,19.3,3,1,
Cherbourg,Third,25,22.4,2,1,female
Cherbourg,Third,27,14.5,1,1,female
Cherbourg,Third,29,15.2,2,1,female
Cherbourg,Third,31,22.4,1,1,female
Cherbourg,Third,43.4,7.2,1,1,female
Cherbourg,Third,45,14.5,1,1,female
Cherbourg,Third,1.4,8.5,1,1,male
Cherbourg,Third,6,15.2,1,1,male
Cherbourg,Third,11,18.8,1,1,male
Cherbourg,Third,12,11.2,1,1,male
Cherbourg,Third,12,7.9,1,1,male
Cherbourg,Third,15,7.2,1,1,male
Cherbourg,Third,16,7.2,1,1,male
Cherbourg,Third,17,7.2,1,1,male
Cherbourg,Third,21,4.1,1,1,male
Cherbourg,Third,21,15.7,1,1,male
Cherbourg,Third,21,7.2,1,1,male
Cherbourg,Third,22,7.2,1,1,male
Cherbourg,Third,22,7.2,1,1,male
Cherbourg,Third,23.5,7.2,1,1,male
Cherbourg,Third,25,7.2,1,1,male
Cherbourg,Third,26,14.5,1,1,male
Cherbourg,Third,26,18.8,1,1,male
Cherbourg,Third,26,7.2,1,1,male
Cherbourg,Third,26,7.2,1,1,male
Cherbourg,Third,27,14.5,1,1,male
Cherbourg,Third,27,7.2,1,1,male
Cherbourg,Third,27,8.7,1,1,male
Cherbourg,Third,27.8,7.2,1,1,male
Cherbourg,Third,28.5,7.2,1,1,male
Cherbourg,Third,29,7.9,1,1,male
Cherbourg,Third,31,7.2,1,1,male
Cherbourg,Third,31,7.2,1,1,male
Cherbourg,Third,33,7.9,1,1,male
Cherbourg,Third,33,8.7,1,1,male
Cherbourg,Third,34,14.5,1,1,male
Cherbourg,Third,34.5,6.4,1,1,male
Cherbourg,Third,35,7.9,1,1,male
Cherbourg,Third,41,7.2,1,1,male
Cherbourg,Third,44,7.9,1,1,male
Cherbourg,Third,44,21.7,1,2,male
Cherbourg,Third,44.2,15.2,1,1,male
Cherbourg,Third,45.5,,,,
Cherbourg,Third,66,,,,
Cherbourg,Third,66,,,,
Cherbourg,Third,67,,,,
Cherbourg,Third,72,,,,
Cherbourg,Third,78,,,,
Cherbourg,Third,81,,,,
Queenstown,First,33,91.1,1,1,female
Queenstown,First,44,91.1,1,2,male
Queenstown,Second,31,12.4,1,1,female
Queenstown,Second,34,12.4,1,1,female
Queenstown,Second,57,12.4,1,1,male
Queenstown,Third,1,7.8,1,1,female
Queenstown,Third,12,23.3,1,2,female
Queenstown,Third,15,8.1,1,1,female
Queenstown,Third,16,7.7,1,1,female
Queenstown,Third,16,7.8,1,1,female
Queenstown,Third,18,6.8,1,1,female
Queenstown,Third,19,7.9,1,1,female
Queenstown,Third,19,7.9,1,1,female
Queenstown,Third,21,7.8,1,1,female
Queenstown,Third,22,7.8,1,1,female
Queenstown,Third,23,24.2,1,1,female
Queenstown,Third,23,7.8,1,1,female
Queenstown,Third,27,7.8,1,1,female
Queenstown,Third,29,7.9,1,1,female
Queenstown,Third,31.5,7.8,1,1,female
Queenstown,Third,32,15.5,1,1,female
Queenstown,Third,32.8,7.8,1,1,female
Queenstown,Third,33,7.8,1,1,female
Queenstown,Third,34,7.8,1,1,female
Queenstown,Third,34,7.6,1,1,female
Queenstown,Third,34,7.7,1,1,female
Queenstown,Third,36,7.8,1,1,female
Queenstown,Third,39,29.1,5,1,female
Queenstown,Third,39,7.9,1,1,female
Queenstown,Third,42,7.8,1,1,female
Queenstown,Third,45,15.5,1,1,female
Queenstown,Third,45.4,7.8,2,1,female
Queenstown,Third,45.6,15.5,1,1,female
Queenstown,Third,54,7.8,1,1,female
Queenstown,Third,54,7.7,1,1,female
Queenstown,Third,54.8,15.5,1,1,female
Queenstown,Third,67,7.8,1,1,female
Queenstown,Third,86,8.1,1,1,female
Queenstown,Third,2,29.1,1,4,male
Queenstown,Third,4,29.1,1,4,male
Queenstown,Third,4,15.5,1,1,male
Queenstown,Third,4,7.7,1,1,male
Queenstown,Third,7,29.1,1,4,male
Queenstown,Third,8,29.1,1,4,male
Queenstown,Third,9,15.5,1,1,male
Queenstown,Third,19,6.8,1,1,male
Queenstown,Third,21,7.7,1,1,male
Queenstown,Third,23,7.8,1,1,male
Queenstown,Third,23,7.8,1,1,male
Queenstown,Third,23,7.7,1,1,male
Queenstown,Third,25,7.7,1,1,male
Queenstown,Third,26,24.2,1,1,male
Queenstown,Third,29,7.8,1,1,male
Queenstown,Third,31,7.8,1,1,male
Queenstown,Third,32,7.8,1,1,male
Queenstown,Third,32,23.3,1,2,male
Queenstown,Third,32,7.8,1,1,male
Queenstown,Third,34,7.8,1,1,male
Queenstown,Third,34,7.8,1,1,male
Queenstown,Third,38,8.5,1,1,male
Queenstown,Third,41,15.5,1,1,male
Queenstown,Third,41.5,7.8,1,1,male
Queenstown,Third,42,15.5,1,1,male
Queenstown,Third,43,7.8,1,1,male
Queenstown,Third,51,7.1,1,1,male
Queenstown,Third,51,7.8,1,1,male
Queenstown,Third,54,7.8,1,1,male
Queenstown,Third,55,7.8,1,1,male
Queenstown,Third,56,24.2,1,1,male
Queenstown,Third,56,7.7,1,1,male
Queenstown,Third,65,7.8,1,1,male
Queenstown,Third,67.3,7.8,1,1,male
Queenstown,Third,71.5,7.8,1,1,male
Queenstown,Third,81,7.7,1,1,male
Queenstown,Third,81,6.9,1,1,male
Queenstown,Third,81,7.8,1,1,male
Queenstown,Third,82,7.8,1,1,male
Southampton,First,2,151.6,2,1,female
Southampton,First,14,121.1,2,1,female
Southampton,First,15,211.3,1,1,female
Southampton,First,16,86.5,1,1,female
Southampton,First,16,39.4,1,1,female
Southampton,First,17,57.1,1,1,female
Southampton,First,18,79.7,2,1,female
Southampton,First,19,26.3,2,1,female
Southampton,First,19,31.1,1,1,female
Southampton,First,21,78.1,1,1,female
Southampton,First,22,66.6,1,1,female
Southampton,First,22,55.1,1,1,female
Southampton,First,22,151.6,1,1,female
Southampton,First,23,263.1,2,3,female
Southampton,First,24,263.1,2,3,female
Southampton,First,25,151.6,2,1,female
Southampton,First,26,78.9,1,1,female
Southampton,First,29,211.3,1,1,female
Southampton,First,31,86.5,1,1,female
Southampton,First,31,164.9,2,1,female
Southampton,First,31,93.5,1,1,female
Southampton,First,33,86.5,1,1,female
Southampton,First,33,53.1,1,1,female
Southampton,First,35,53.1,1,1,female
Southampton,First,35,83.5,1,1,female
Southampton,First,35,135.6,1,1,female
Southampton,First,35,52.1,1,1,female
Southampton,First,35,91.1,1,1,female
Southampton,First,36,71.1,2,1,female
Southampton,First,36,121.1,2,1,female
Southampton,First,39,79.7,1,1,female
Southampton,First,39,55.9,1,1,female
Southampton,First,41,153.5,1,1,female
Southampton,First,43,211.3,1,1,female
Southampton,First,45,164.9,1,1,female
Southampton,First,47,52.6,1,1,female
Southampton,First,48,25.9,1,1,female
Southampton,First,49,25.9,1,1,female
Southampton,First,51,78.1,1,1,female
Southampton,First,51,55.1,1,1,female
Southampton,First,51,133.7,1,1,female
Southampton,First,52,93.5,1,1,female
Southampton,First,52,51.9,1,1,female
Southampton,First,53,51.5,1,2,female
Southampton,First,53,52.1,1,1,female
Southampton,First,58,26.6,1,1,female
Southampton,First,58,153.5,1,1,female
Southampton,First,63,78.1,1,1,female
Southampton,First,1.9,151.6,2,1,male
Southampton,First,4,81.9,2,1,male
Southampton,First,11,121.1,2,1,male
Southampton,First,19,263.1,2,3,male
Southampton,First,19,53.1,1,1,male
Southampton,First,21,77.3,1,1,male
Southampton,First,27,31.5,1,1,male
Southampton,First,27,53.1,1,1,male
Southampton,First,28,35.5,1,1,male
Southampton,First,28,47.1,1,1,male
Southampton,First,28,26.6,1,1,male
Southampton,First,29,66.6,1,1,male
Southampton,First,29,31.1,1,1,male
Southampton,First,31,52.1,1,1,male
Southampton,First,31,57.1,1,1,male
Southampton,First,31,51.5,1,1,male
Southampton,First,33,5.1,1,1,male
Southampton,First,34,26.6,1,1,male
Southampton,First,35,26.3,1,1,male
Southampton,First,36,121.1,2,1,male
Southampton,First,36,26.3,1,1,male
Southampton,First,36,26.4,1,1,male
Southampton,First,36,78.9,1,1,male
Southampton,First,37,53.1,1,1,male
Southampton,First,37,52.6,1,1,male
Southampton,First,38,91.1,1,1,male
Southampton,First,38,153.5,1,1,male
Southampton,First,38,1.1,1,1,male
Southampton,First,39,1.1,1,1,male
Southampton,First,41,1.1,1,1,male
Southampton,First,42,52.1,1,1,male
Southampton,First,42,52.6,1,1,male
Southampton,First,42,26.3,1,1,male
Southampton,First,45,83.5,1,1,male
Southampton,First,45,26.6,1,1,male
Southampton,First,45,35.5,1,1,male
Southampton,First,45,26.6,1,1,male
Southampton,First,45.5,28.5,1,1,male
Southampton,First,46,61.2,1,1,male
Southampton,First,47,52.1,1,1,male
Southampton,First,47,38.5,1,1,male
Southampton,First,47,34.1,1,1,male
Southampton,First,47,25.6,1,1,male
Southampton,First,48,26.6,1,1,male
Southampton,First,48,52.1,1,1,male
Southampton,First,51,55.9,1,1,male
Southampton,First,51,133.7,1,2,male
Southampton,First,51,26.6,1,1,male
Southampton,First,51,35.5,1,1,
Southampton,First,51,25.9,1,1,
Southampton,First,51,51.1,1,1,
Southampton,First,51,31.1,1,1,
Southampton,First,51,26.1,1,1,
Southampton,First,51,31.5,1,1,
Southampton,First,51,35.1,1,1,male
Southampton,First,52,79.7,1,1,male
Southampton,First,52,31.5,1,1,male
Southampton,First,52,52.1,1,1,male
Southampton,First,52,26.6,1,1,male
Southampton,First,52,221.8,1,1,male
Southampton,First,52,42.4,1,1,male
Southampton,First,52,1.1,1,1,male
Southampton,First,54,51.9,1,1,male
Southampton,First,54,77.3,1,1,male
Southampton,First,54,26.6,1,1,male
Southampton,First,54,31.1,1,1,male
Southampton,First,54,1.1,1,1,male
Southampton,First,55,31.5,1,1,male
Southampton,First,56,26.6,1,1,male
Southampton,First,61,33.5,1,1,male
Southampton,First,61,32.3,1,1,male
Southampton,First,61,26.6,1,1,male
Southampton,First,62,26.6,1,1,male
Southampton,First,62,26.6,1,1,male
Southampton,First,64,263.1,4,1,male
Southampton,First,64,26.1,1,1,male
Southampton,First,65,26.6,1,1,male
Southampton,First,71,71.1,1,1,male
Southampton,First,81,31.1,1,1,male
Southampton,Second,2,26.1,1,1,female
Southampton,Second,4,39.1,1,2,female
Southampton,Second,4,23.1,1,1,female
Southampton,Second,5,27.8,2,1,female
Southampton,Second,6,33.1,1,1,female
Southampton,Second,7,26.3,2,1,female
Southampton,Second,8,26.3,2,1,female
Southampton,Second,13,19.5,1,1,female
Southampton,Second,17,11.5,1,1,female
Southampton,Second,18,13.1,2,1,female
Southampton,Second,18,23.1,1,1,female
Southampton,Second,19,26.1,1,1,female
Southampton,Second,19,26.1,1,1,female
Southampton,Second,21,11.5,1,1,female
Southampton,Second,22,29.1,1,1,female
Southampton,Second,24,13.1,1,1,female
Southampton,Second,24,14.5,2,1,female
Southampton,Second,24,26.1,1,1,
Southampton,Second,24,13.1,1,1,female
Southampton,Second,24,18.8,3,2,female
Southampton,Second,24,27.1,1,2,female
Southampton,Second,24,65.1,2,1,female
Southampton,Second,25,31.1,1,1,female
Southampton,Second,25,26.1,1,1,female
Southampton,Second,26,26.1,1,1,female
Southampton,Second,,,,,
Southampton,Second,,,,,
Southampton,Second,,,,,
Southampton,Second,,,,,
Southampton,Second,,,,,
Southampton,Second,,,,,
Southampton,Second,29,26.1,1,1,female
Southampton,Second,29,11.5,1,1,female
Southampton,Second,29,26.1,1,1,female
Southampton,Second,31,21.1,1,3,female
Southampton,Second,31,13.1,1,1,female
Southampton,Second,31,26.3,1,1,
Southampton,Second,32,13.1,1,1,female
Southampton,Second,32.5,13.1,1,1,female
Southampton,Second,33,27.8,2,1,
Southampton,Second,33,26.1,2,1,female
Southampton,Second,34,23.1,1,1,female
Southampton,Second,34,32.5,1,1,female
Southampton,Second,34,11.5,1,1,female
Southampton,Second,34,13.1,1,1,female
Southampton,Second,35,21.1,1,1,female
Southampton,Second,36,13.1,1,1,female
Southampton,Second,36,13.1,1,1,female
Southampton,Second,36,26.1,1,1,female
Southampton,Second,38,13.1,1,1,female
Southampton,Second,41,15.8,1,1,female
Southampton,Second,41,19.5,1,1,female
Southampton,Second,41,13.1,1,1,female
Southampton,Second,41,39.1,1,1,female
Southampton,Second,42,26.1,1,1,female
Southampton,Second,42,13.1,1,1,female
Southampton,Second,44,26.1,1,1,female
Southampton,Second,45,26.3,1,1,female
Southampton,Second,45,13.5,1,1,female
Southampton,Second,48,65.1,2,1,female
Southampton,Second,51,26.1,1,1,female
Southampton,Second,51,11.5,1,1,female
Southampton,Second,51,11.5,1,1,female
Southampton,Second,54,23.1,3,1,female
Southampton,Second,55,16.1,1,1,female
Southampton,Second,55,33.1,1,1,female
Southampton,Second,57,11.5,1,1,female
Southampton,Second,1,39.1,1,2,male
Southampton,Second,1.6,14.5,1,1,male
Southampton,Second,1.8,29.1,2,1,male
Southampton,Second,1.8,18.8,1,1,male
Southampton,Second,2,26.1,1,1,male
Southampton,Second,3,26.1,1,1,male
Southampton,Second,3,18.8,1,1,male
Southampton,Second,8,36.8,1,1,male
Southampton,Second,16,26.1,1,1,male
Southampton,Second,16,11.5,1,1,male
Southampton,Second,18,11.5,1,1,male
Southampton,Second,18,13.1,1,1,male
Southampton,Second,18,73.5,1,1,male
Southampton,Second,18,11.5,1,1,male
Southampton,Second,19,36.8,1,1,male
Southampton,Second,19,13.1,1,1,male
Southampton,Second,19,11.5,1,1,male
Southampton,Second,19,11.5,1,1,male
Southampton,Second,21,73.5,1,1,male
Southampton,Second,21,73.5,1,2,male
Southampton,Second,21,,,,
Southampton,Second,23,,,,
Southampton,Second,23,,,,
Southampton,Second,23,,,,
Southampton,Second,23,,,,
Southampton,Second,23,13.1,1,1,male
Southampton,Second,24,11.5,1,1,male
Southampton,Second,24,73.5,1,2,male
Southampton,Second,24,13.1,1,1,male
Southampton,Second,25,13.1,1,1,male
Southampton,Second,25,13.1,1,1,male
Southampton,Second,25,13.1,1,1,male
Southampton,Second,25,26.1,1,1,male
Southampton,Second,26,11.5,1,1,male
Southampton,Second,27,13.1,1,1,male
Southampton,Second,27,26.1,1,1,male
Southampton,Second,27,13.1,1,1,male
Southampton,Second,28,13.1,1,1,male
Southampton,Second,28,13.5,1,1,male
Southampton,Second,28,33.1,1,1,male
Southampton,Second,28,11.5,1,1,male
Southampton,Second,29,21.1,1,1,male
Southampton,Second,29,11.5,1,1,male
Southampton,Second,31,13.1,1,1,male
Southampton,Second,31,13.1,1,1,male
Southampton,Second,31,11.5,1,1,male
Southampton,Second,31,13.1,1,1,male
Southampton,Second,31,11.5,1,1,male
Southampton,Second,31,26.3,1,1,male
Southampton,Second,31,13.1,1,1,male
Southampton,Second,32,11.5,1,1,male
Southampton,Second,32,26.1,1,1,male
Southampton,Second,32,73.5,1,2,male
Southampton,Second,33,12.3,1,1,male
Southampton,Second,34,13.1,1,1,male
Southampton,Second,34,26.1,1,1,male
Southampton,Second,34,21.1,1,1,male
Southampton,Second,34,21.1,1,1,male
Southampton,Second,34,13.1,1,1,male
Southampton,Second,34,13.1,1,1,male
Southampton,Second,35,26.1,1,1,male
Southampton,Second,35,11.5,1,1,male
Southampton,Second,36,11.5,1,1,male
Southampton,Second,36,13.1,1,1,male
Southampton,Second,36,27.8,2,1,male
Southampton,Second,36.5,26.1,2,1,male
Southampton,Second,37,26.1,1,1,male
Southampton,Second,39,26.1,1,1,male
Southampton,Second,39,13.1,1,1,male
Southampton,Second,39,13.1,1,1,male
Southampton,Second,42,13.1,1,1,male
Southampton,Second,42,27.1,1,1,male
Southampton,Second,42,13.1,1,1,male
Southampton,Second,43,26.3,1,1,male
Southampton,Second,44,26.1,1,1,male
Southampton,Second,46,26.1,1,1,male
Southampton,Second,47,15.1,1,1,male
Southampton,Second,48,13.1,1,1,male
Southampton,Second,51,12.5,1,1,male
Southampton,Second,51,13.1,1,1,male
Southampton,Second,52,13.5,1,1,male
Southampton,Second,52,13.1,1,1,male
Southampton,Second,54,26.1,1,1,male
Southampton,Second,54,14.1,1,1,male
Southampton,Second,54,26.1,1,1,male
Southampton,Second,54,13.1,1,1,male
Southampton,Second,54,1.1,1,1,male
Southampton,Second,54,1.1,1,1,male
Southampton,Second,54,1.1,1,1,male
Southampton,Second,54,1.1,1,1,male
Southampton,Second,55,1.1,1,1,male
Southampton,Second,56,1.1,1,1,male
Southampton,Second,59,13.5,1,1,male
Southampton,Second,61,39.1,1,1,male
Southampton,Second,62,11.5,1,1,male
Southampton,Second,66,11.5,1,1,male
Southampton,Second,71,11.5,1,1,male
Southampton,Third,1,11.1,1,1,female
Southampton,Third,2,31.3,2,4,female
Southampton,Third,2,11.5,1,1,female
Southampton,Third,2,12.3,1,1,female
Southampton,Third,2,27.9,2,3,female
Southampton,Third,3,21.1,1,3,female
Southampton,Third,4,16.7,1,1,female
Southampton,Third,4,22.1,2,1,female
Southampton,Third,5,31.4,2,4,female
Southampton,Third,5,12.5,1,1,female
Southampton,Third,6,31.3,2,4,female
Southampton,Third,8,21.1,1,3,female
Southampton,Third,9,34.4,2,2,female
Southampton,Third,9,31.3,2,4,female
Southampton,Third,9,27.9,2,3,female
Southampton,Third,11,24.2,2,1,female
Southampton,Third,11,31.3,2,4,female
Southampton,Third,14,7.9,1,1,female
Southampton,Third,16,46.9,2,5,female
Southampton,Third,17,7.9,2,4,female
Southampton,Third,18,18.1,1,2,female
Southampton,Third,18,17.8,1,1,female
Southampton,Third,18,9.8,1,1,female
Southampton,Third,18,7.5,1,1,female
Southampton,Third,18,7.8,1,1,female
Southampton,Third,18,9.4,1,1,female
Southampton,Third,19,7.9,1,1,female
Southampton,Third,21,7.7,1,1,female
Southampton,Third,21,9.8,1,1,female
Southampton,Third,21,9.8,1,1,female
Southampton,Third,21,8.7,1,1,female
Southampton,Third,21,34.4,2,2,female
Southampton,Third,22,7.8,1,1,female
Southampton,Third,22,7.3,1,1,female
Southampton,Third,22,9.8,1,1,female
Southampton,Third,22,7.8,1,1,female
Southampton,Third,22,11.5,1,1,female
Southampton,Third,23,7.6,1,1,female
Southampton,Third,23,7.9,1,1,female
Southampton,Third,23,69.6,2,8,female
Southampton,Third,24,15.9,1,1,female
Southampton,Third,24,8.9,1,1,female
Southampton,Third,24,16.7,2,1,female
Southampton,Third,25,7.8,1,1,female
Southampton,Third,25,7.9,1,1,female
Southampton,Third,26,7.9,1,1,female
Southampton,Third,26,7.9,1,1,female
Southampton,Third,26,16.1,1,1,female
Southampton,Third,27,11.1,2,1,female
Southampton,Third,27,7.9,1,1,female
Southampton,Third,27,12.5,1,1,female
Southampton,Third,28,,,,
Southampton,Third,28,14.4,1,1,female
Southampton,Third,29,11.5,1,1,female
Southampton,Third,29,21.1,4,1,female
Southampton,Third,31,18.1,1,1,female
Southampton,Third,31,12.5,1,1,female
Southampton,Third,31,21.5,1,1,female
Southampton,Third,31,7.9,1,1,female
Southampton,Third,31,,,,
Southampton,Third,31,,,,
Southampton,Third,31,24.2,1,1,female
Southampton,Third,33,15.9,1,3,female
Southampton,Third,35,21.3,1,1,female
Southampton,Third,36,17.4,1,1,female
Southampton,Third,36.5,8.1,1,1,female
Southampton,Third,37,9.6,1,1,female
Southampton,Third,38,31.4,5,1,female
Southampton,Third,39,31.3,5,1,female
Southampton,Third,41,9.5,1,1,female
Southampton,Third,41,21.2,2,1,female
Southampton,Third,41,39.7,5,1,female
Southampton,Third,43,46.9,6,1,female
Southampton,Third,45,27.9,4,1,female
Southampton,Third,45,7.8,1,1,female
Southampton,Third,45,23.5,2,1,female
Southampton,Third,47,14.5,1,1,female
Southampton,Third,48,34.4,3,1,female
Southampton,Third,61,69.6,2,8,female
Southampton,Third,61,25.5,1,3,female
Southampton,Third,61,7.6,1,1,female
Southampton,Third,62,16.1,1,1,female
Southampton,Third,63,9.6,1,1,female
Southampton,Third,63,25.5,1,3,female
Southampton,Third,64,8.1,1,1,female
Southampton,Third,65,16.1,1,1,female
Southampton,Third,71,25.5,1,3,female
Southampton,Third,87,69.6,2,8,female
Southampton,Third,1,39.7,1,4,male
Southampton,Third,1,46.9,2,5,male
Southampton,Third,1,21.6,2,1,male
Southampton,Third,2,21.1,1,3,male
Southampton,Third,2,39.7,1,4,male
Southampton,Third,3,31.4,2,4,male
Southampton,Third,3,15.9,1,1,male
Southampton,Third,4,27.9,2,3,male
Southampton,Third,4,31.3,2,4,male
Southampton,Third,4,11.1,1,1,male
Southampton,Third,6,12.5,1,1,male
Southampton,Third,7,39.7,1,4,male
Southampton,Third,9,21.5,2,1,male
Southampton,Third,9,31.4,2,4,male
Southampton,Third,9,46.9,2,5,male
Southampton,Third,9,15.9,1,1,male
Southampton,Third,11,46.9,2,5,male
Southampton,Third,11,27.9,2,3,male
Southampton,Third,12,9.5,1,1,male
Southampton,Third,14,46.9,2,5,male
Southampton,Third,14,39.7,1,4,male
Southampton,Third,16,34.4,3,1,male
Southampton,Third,16,9.2,1,1,male
Southampton,Third,16,8.1,1,1,male
Southampton,Third,16,39.7,1,4,male
Southampton,Third,16,9.5,1,1,male
Southampton,Third,16,18.1,1,2,male
Southampton,Third,16,8.1,1,1,male
Southampton,Third,16,21.3,1,1,male
Southampton,Third,16,7.8,1,1,male
Southampton,Third,17,8.7,1,1,male
Southampton,Third,17,7.1,1,1,male
Southampton,Third,17,8.7,1,1,male
Southampton,Third,17,7.1,1,1,male
Southampton,Third,17,8.7,1,1,male
Southampton,Third,18,7.9,1,1,male
Southampton,Third,18,8.1,1,1,male
Southampton,Third,18,6.5,1,1,male
Southampton,Third,18,21.2,1,1,male
Southampton,Third,18,7.8,1,1,male
Southampton,Third,18,7.8,1,1,male
Southampton,Third,18,7.8,1,1,male
Southampton,Third,18,8.3,1,1,male
Southampton,Third,19,8.2,1,1,male
Southampton,Third,19,8.1,1,1,male
Southampton,Third,19,1.1,1,1,male
Southampton,Third,19,8.1,1,1,male
Southampton,Third,19,7.8,1,1,
Southampton,Third,19,7.9,1,1,
Southampton,Third,19,14.5,1,1,
Southampton,Third,19,7.9,1,1,male
Southampton,Third,19,11.2,1,1,male
Southampton,Third,19,7.7,1,1,male
Southampton,Third,19,7.9,1,1,male
Southampton,Third,21,8.1,1,1,male
Southampton,Third,21,8.1,1,1,male
Southampton,Third,21,,,,
Southampton,Third,21,,,,
Southampton,Third,21,,,,
Southampton,Third,21,,,,
Southampton,Third,21,,,,
Southampton,Third,21,,,,
Southampton,Third,21,7.8,1,1,male
Southampton,Third,21,9.5,1,1,male
Southampton,Third,21,7.3,1,1,male
Southampton,Third,21,8.1,1,1,male
Southampton,Third,21,7.9,1,1,male
Southampton,Third,21,16.1,1,1,male
